LoanID,CopyNo,ISBN,MemberID,CheckedOutDate,DueDate,ReturnedDate
422,332,816478299-8,74,2016-01-08,2016-01-22,2016-08-25
423,85,422325415-4,842,2016-03-22,2016-04-05,2017-07-28
424,159,150821545-6,231,2016-02-22,2016-03-07,2016-12-01
425,249,236743088-8,954,2015-05-18,2015-06-01,2015-05-20
426,90,272991481-1,449,2016-03-28,2016-04-11,2016-07-07
427,181,427381386-6,631,2015-04-05,2015-04-19,2016-01-30
428,13,170042772-5,758,2016-01-26,2016-02-09,2017-04-18
429,766,328390054-X,718,2017-11-06,2017-11-20,2017-11-14
430,566,495510738-9,780,2015-08-30,2015-09-13,2016-02-22
431,216,279684550-8,194,2015-02-10,2015-02-24,2016-09-30
432,359,219916823-9,357,2016-01-24,2016-02-07,2017-07-26
433,487,355007781-5,412,2016-06-01,2016-06-15,2017-05-23
434,241,011176587-0,828,2015-10-27,2015-11-10,2017-02-22
435,392,571394685-1,181,2016-04-28,2016-05-12,2017-01-14
436,604,462368266-8,110,2016-11-19,2016-12-03,2017-02-05
437,575,632238495-3,497,2015-10-28,2015-11-11,2016-10-23
438,879,771409321-8,474,2015-12-21,2016-01-04,2016-04-13
439,360,188202837-6,951,2017-07-13,2017-07-27,2017-10-22
440,4,889565751-9,748,2017-10-01,2017-10-15,2017-10-16
441,669,582115059-0,719,2015-06-03,2015-06-17,2015-12-07
442,964,993601935-0,756,2016-03-12,2016-03-26,2017-08-14
443,75,628332630-7,761,2017-08-24,2017-09-07,2017-11-02
444,849,953494625-7,580,2015-12-06,2015-12-20,2016-09-12
445,164,506224036-0,573,2017-05-25,2017-06-08,2017-08-03
446,742,847630629-6,442,2016-03-18,2016-04-01,2017-09-03
447,299,280608064-9,110,2017-02-19,2017-03-05,2017-07-22
448,681,247814136-1,573,2017-01-07,2017-01-21,2017-07-02
449,468,242098367-X,758,2017-10-08,2017-10-22,2017-10-22
450,949,066680746-9,147,2017-03-17,2017-03-31,2017-05-11
451,607,246681067-0,441,2015-04-04,2015-04-18,2015-06-04
452,271,984098567-1,997,2015-02-04,2015-02-18,2016-08-06
453,34,659274498-7,208,2016-08-30,2016-09-13,2017-05-01
454,414,871244208-9,896,2016-10-27,2016-11-10,2016-12-09
455,881,450830962-3,694,2015-09-19,2015-10-03,2016-09-29
456,288,510386354-5,374,2017-10-09,2017-10-23,2017-10-18
457,494,133738878-5,410,2016-02-08,2016-02-22,2017-09-04
458,745,878640302-8,264,2015-11-30,2015-12-14,2017-04-29
459,615,852410257-8,712,2017-03-25,2017-04-08,2017-11-14
460,948,236787008-X,450,2015-07-03,2015-07-17,2016-02-29
461,148,170419922-0,133,2016-11-29,2016-12-13,2017-10-02
462,692,945911435-0,402,2016-07-26,2016-08-09,2016-08-12
463,941,851955655-8,319,2016-01-09,2016-01-23,2016-07-25
464,56,567990824-7,790,2015-08-11,2015-08-25,2016-06-29
465,484,460347921-2,936,2016-07-29,2016-08-12,2017-07-09
466,368,146978003-8,792,2016-11-18,2016-12-02,2017-03-21
467,129,873387860-9,57,2015-02-19,2015-03-05,2015-09-12
468,915,086379162-X,258,2017-06-20,2017-07-04,2017-08-03
469,185,941022045-9,852,2017-04-16,2017-04-30,2017-08-03
470,972,928055147-7,265,2015-01-10,2015-01-24,2015-05-08
471,254,041754475-8,535,2016-07-19,2016-08-02,2017-05-29
472,65,736026747-1,800,2016-08-18,2016-09-01,2017-11-06
473,914,407167776-7,216,2016-10-22,2016-11-05,2017-03-30
474,818,649242966-4,505,2017-09-06,2017-09-20,2017-09-26
475,750,122009087-5,844,2016-02-07,2016-02-21,2017-07-02
476,461,592092642-2,269,2015-12-24,2016-01-07,2016-11-10
477,238,276382503-6,296,2016-10-19,2016-11-02,2017-08-06
478,285,389848068-2,540,2015-05-15,2015-05-29,2017-05-29
479,945,003705047-8,55,2015-03-19,2015-04-02,2017-04-22
480,134,717749327-1,444,2014-12-14,2014-12-28,2017-06-17
481,895,756737407-2,798,2016-11-21,2016-12-05,2017-03-14
482,323,413224712-0,986,2017-05-10,2017-05-24,2017-11-11
483,253,891772416-7,901,2017-06-29,2017-07-13,2017-11-07
484,784,093414344-7,992,2015-07-01,2015-07-15,2016-07-10
485,412,045294092-3,173,2017-01-29,2017-02-12,2017-09-09
486,969,697630607-2,893,2016-01-27,2016-02-10,2017-04-28
487,713,315864864-4,487,2016-10-21,2016-11-04,2017-08-17
488,927,231143689-9,551,2016-10-06,2016-10-20,2016-11-16
489,607,720404239-5,459,2015-01-19,2015-02-02,2015-02-12
490,47,859209148-9,44,2016-04-19,2016-05-03,2017-06-12
491,171,373163172-5,498,2017-05-13,2017-05-27,2017-08-29
492,886,030747303-1,59,2017-06-13,2017-06-27,2017-11-13
493,303,571952537-8,765,2016-06-03,2016-06-17,2017-10-29
494,645,846757436-4,197,2016-12-09,2016-12-23,2017-01-17
495,27,621818757-8,471,2017-07-22,2017-08-05,2017-07-31
496,880,826162401-3,576,2015-07-10,2015-07-24,2016-06-04
497,994,821488246-X,787,2015-07-21,2015-08-04,2017-02-15
498,890,724134413-8,621,2016-02-21,2016-03-06,2017-10-30
499,514,108538747-X,162,2015-10-06,2015-10-20,2017-09-28
500,379,946078608-1,707,2015-01-15,2015-01-29,2016-10-11
501,160,113948157-6,495,2016-02-28,2016-03-13,2016-06-03
502,824,095361097-7,183,2017-09-30,2017-10-14,2017-10-29
503,803,726352072-9,594,2015-05-27,2015-06-10,2016-05-02
504,798,006990101-5,523,2017-02-11,2017-02-25,2017-10-05
505,730,670465242-6,494,2017-01-19,2017-02-02,2017-05-14
506,92,315995329-7,229,2016-07-05,2016-07-19,2017-06-24
507,384,143605630-6,373,2015-02-21,2015-03-07,2017-08-29
508,651,573559787-6,447,2017-05-29,2017-06-12,2017-11-11
509,12,379618495-2,782,2015-06-25,2015-07-09,2015-12-05
510,184,801332335-8,556,2015-10-06,2015-10-20,2017-07-18
511,15,739030063-9,997,2016-04-02,2016-04-16,2017-10-11
512,12,043185239-1,959,2015-01-03,2015-01-17,2015-02-21
513,322,896775203-2,577,2017-01-06,2017-01-20,2017-02-01
514,723,672103275-9,465,2015-09-28,2015-10-12,2016-04-13
515,609,368976126-3,314,2015-01-21,2015-02-04,2016-05-31
516,230,799607885-8,392,2015-04-14,2015-04-28,2016-03-10
517,25,753090656-9,229,2017-06-02,2017-06-16,2017-09-02
518,194,202479403-3,536,2017-06-17,2017-07-01,2017-09-30
519,791,932063847-0,733,2017-01-12,2017-01-26,2017-02-28
520,213,256535285-9,933,2015-02-09,2015-02-23,2016-03-21
521,58,739691879-0,338,2017-08-28,2017-09-11,2017-10-25
522,982,988628458-7,757,2017-03-16,2017-03-30,2017-10-07
523,977,232736283-0,315,2016-05-04,2016-05-18,2016-07-01
524,984,796810308-8,967,2017-10-23,2017-11-06,2017-11-02
525,869,524637268-5,974,2017-04-28,2017-05-12,2017-10-22
526,174,616469160-5,933,2016-04-10,2016-04-24,2016-10-08
527,56,715793861-8,638,2016-10-11,2016-10-25,2016-10-19
528,601,854996467-0,338,2017-06-13,2017-06-27,2017-08-03
529,423,522462481-9,50,2017-07-29,2017-08-12,2017-08-12
530,371,579984802-0,61,2015-11-29,2015-12-13,2017-06-09
531,316,741173502-7,401,2016-01-26,2016-02-09,2016-12-27
532,224,617267106-5,39,2015-10-19,2015-11-02,2016-09-26
533,935,266713473-7,366,2015-05-09,2015-05-23,2015-10-16
534,473,192678663-7,118,2017-05-02,2017-05-16,2017-09-08
535,911,837557420-1,716,2016-06-14,2016-06-28,2017-01-07
536,778,334393036-9,907,2015-09-17,2015-10-01,2016-09-05
537,979,865286848-4,384,2015-05-08,2015-05-22,2017-02-23
538,475,157700002-1,303,2017-06-05,2017-06-19,2017-08-23
539,662,705992756-5,886,2016-03-19,2016-04-02,2017-04-14
540,146,628623183-8,604,2016-05-18,2016-06-01,2016-07-09
541,587,114112001-1,23,2016-12-27,2017-01-10,2017-01-07
542,460,576745137-0,870,2014-11-23,2014-12-07,2015-09-05
543,377,558067643-3,921,2015-03-27,2015-04-10,2016-09-09
544,736,045814524-6,662,2015-03-31,2015-04-14,2015-09-03
545,24,081938350-3,390,2017-02-11,2017-02-25,2017-08-07
546,197,016338371-5,750,2016-08-02,2016-08-16,2017-10-21
547,721,332090956-8,102,2017-03-18,2017-04-01,2017-10-17
548,717,936229417-6,620,2017-10-13,2017-10-27,2017-11-02
549,351,465583848-5,843,2016-04-07,2016-04-21,2017-03-07
550,929,198158790-X,151,2016-11-11,2016-11-25,2017-10-07
551,650,139067953-5,127,2016-08-18,2016-09-01,2017-09-20
552,763,727591247-3,573,2016-08-13,2016-08-27,2017-06-01
553,880,599456426-5,202,2016-12-03,2016-12-17,2017-08-14
554,272,825073119-0,931,2015-06-23,2015-07-07,2017-08-09
555,376,347034667-4,919,2015-09-06,2015-09-20,2017-03-08
556,543,537037595-X,992,2015-09-20,2015-10-04,2017-02-12
557,601,117246356-5,868,2015-01-05,2015-01-19,2016-08-14
558,840,913663362-3,260,2017-01-25,2017-02-08,2017-03-31
559,640,127251808-6,617,2017-09-03,2017-09-17,2017-09-16
560,888,022905932-5,730,2015-11-19,2015-12-03,2016-06-04
561,677,212474618-9,687,2016-12-31,2017-01-14,2017-07-10
562,441,348275987-1,694,2016-08-30,2016-09-13,2017-08-18
563,811,536617340-X,656,2017-02-09,2017-02-23,2017-04-20
564,847,853886891-8,195,2015-02-01,2015-02-15,2017-05-22
565,697,416207622-7,641,2016-11-23,2016-12-07,2017-07-13
566,47,763835391-9,544,2015-10-26,2015-11-09,2017-09-03
567,222,879085281-8,193,2017-10-29,2017-11-12,2017-11-02
568,940,149988201-7,575,2016-06-30,2016-07-14,2017-10-13
569,893,366221744-9,124,2016-02-11,2016-02-25,2017-05-01
570,973,777126149-3,963,2015-07-21,2015-08-04,2015-11-14
571,589,367389363-7,110,2017-10-04,2017-10-18,2017-11-14
572,926,084130799-7,27,2016-11-30,2016-12-14,2017-02-07
573,74,255948753-5,991,2015-08-05,2015-08-19,2017-08-13
574,319,244951521-6,479,2014-12-27,2015-01-10,2016-02-25
575,431,359590412-5,39,2014-11-17,2014-12-01,2016-04-20
576,371,469519259-4,924,2016-10-24,2016-11-07,2017-04-14
577,319,589929180-X,609,2017-07-14,2017-07-28,2017-10-04
578,854,213231325-3,477,2016-02-03,2016-02-17,2016-06-21
579,653,479715029-7,539,2017-10-17,2017-10-31,2017-10-24
580,633,669587953-2,472,2017-01-01,2017-01-15,2017-04-13
581,995,585207500-0,220,2015-10-15,2015-10-29,2017-05-09
582,392,890782041-4,527,2017-09-01,2017-09-15,2017-11-13
583,959,115438677-5,521,2015-12-02,2015-12-16,2016-10-14
584,717,431792824-8,927,2016-06-30,2016-07-14,2016-12-14
585,92,208229384-X,72,2015-09-03,2015-09-17,2017-07-02
586,127,608464782-0,276,2015-11-18,2015-12-02,2016-11-19
587,991,910722497-4,437,2017-08-23,2017-09-06,2017-11-13
588,223,172755741-7,28,2016-04-08,2016-04-22,2017-03-20
589,430,013594548-8,475,2015-04-19,2015-05-03,2015-12-22
590,71,280824726-5,477,2015-01-02,2015-01-16,2015-11-20
591,897,741704230-9,296,2016-05-18,2016-06-01,2016-06-04
592,539,610656556-2,420,2016-05-05,2016-05-19,2017-04-19
593,878,616115532-X,382,2016-11-15,2016-11-29,2017-06-03
594,805,274090153-4,400,2017-03-31,2017-04-14,2017-05-10
595,306,380990883-5,551,2016-05-16,2016-05-30,2016-06-22
596,315,669940016-9,504,2015-02-02,2015-02-16,2015-08-20
597,257,989662465-8,740,2015-07-11,2015-07-25,2017-07-11
598,160,531388257-0,761,2015-02-15,2015-03-01,2016-10-24
599,957,779996942-3,801,2017-07-04,2017-07-18,2017-09-30
600,594,565216579-0,824,2016-08-23,2016-09-06,2017-09-16
601,405,139075846-X,268,2016-11-23,2016-12-07,2017-07-24
602,753,109157125-2,131,2015-06-14,2015-06-28,2016-12-25
603,673,918836608-1,469,2015-12-06,2015-12-20,2017-07-29
604,372,212308202-3,989,2015-06-20,2015-07-04,2017-07-02
605,935,897167360-5,469,2017-08-28,2017-09-11,2017-09-27
606,166,236269447-X,392,2017-08-16,2017-08-30,2017-09-29
607,876,285544259-1,912,2016-05-28,2016-06-11,2017-01-29
608,781,507990037-7,263,2015-01-24,2015-02-07,2016-06-12
609,503,378991729-X,3,2016-08-17,2016-08-31,2016-08-17
610,428,215412725-8,482,2016-05-18,2016-06-01,2017-01-07
611,903,292609282-2,681,2015-09-22,2015-10-06,2016-08-15
612,758,666134827-5,58,2016-12-30,2017-01-13,2017-03-01
613,831,776886782-3,614,2016-07-05,2016-07-19,2016-07-08
614,752,682152152-2,614,2014-12-26,2015-01-09,2017-04-22
615,311,560508956-0,603,2015-06-19,2015-07-03,2015-11-07
616,514,768057305-0,312,2016-09-15,2016-09-29,2017-05-17
617,583,476966712-4,184,2017-02-18,2017-03-04,2017-09-28
618,287,530680110-2,146,2017-03-20,2017-04-03,2017-07-23
619,361,790727444-3,375,2015-06-15,2015-06-29,2017-04-26
620,912,505114260-5,97,2015-10-06,2015-10-20,2017-06-16
621,364,168301286-0,635,2014-12-23,2015-01-06,2017-02-18
622,386,348409061-8,285,2016-03-25,2016-04-08,2016-08-13
623,398,485551698-8,766,2016-08-11,2016-08-25,2017-04-26
624,447,037746751-0,304,2017-06-13,2017-06-27,2017-08-04
625,720,821756034-X,408,2015-05-17,2015-05-31,2016-07-19
626,213,691909171-2,811,2017-06-10,2017-06-24,2017-10-12
627,122,368309288-2,298,2015-09-08,2015-09-22,2016-05-20
628,953,550852268-9,532,2015-10-24,2015-11-07,2016-02-24
629,321,673251606-X,155,2015-08-30,2015-09-13,2016-03-02
630,521,448299068-X,42,2015-10-29,2015-11-12,2017-05-06
631,18,929641571-3,281,2017-01-16,2017-01-30,2017-04-19
632,330,785806752-4,455,2015-10-09,2015-10-23,2016-04-23
633,955,721371269-1,961,2015-06-03,2015-06-17,2016-02-28
634,693,112360070-8,426,2015-06-13,2015-06-27,2015-08-20
635,898,386061854-7,996,2017-01-13,2017-01-27,2017-09-24
636,728,559235220-4,768,2016-07-05,2016-07-19,2017-03-12
637,601,072792698-5,341,2017-03-09,2017-03-23,2017-06-29
638,143,124030180-4,804,2017-01-25,2017-02-08,2017-11-05
639,935,820968506-6,342,2015-11-14,2015-11-28,2016-04-02
640,546,054789943-2,987,2017-08-22,2017-09-05,2017-08-23
641,720,091417719-2,396,2017-07-28,2017-08-11,2017-08-03
642,45,330651307-5,778,2015-05-05,2015-05-19,2015-09-08
643,849,047012268-4,170,2016-11-12,2016-11-26,2016-12-04
644,526,109876821-3,566,2015-03-08,2015-03-22,2016-06-22
645,907,987505655-3,155,2017-08-02,2017-08-16,2017-10-09
646,175,728461999-6,404,2015-11-21,2015-12-05,2017-01-01
647,953,010937150-X,94,2016-11-27,2016-12-11,2017-07-19
648,736,826700396-7,831,2016-11-01,2016-11-15,2016-12-07
649,193,012780605-9,345,2015-10-18,2015-11-01,2017-04-03
650,297,305804022-9,594,2016-12-13,2016-12-27,2016-12-24
651,549,839923158-4,836,2017-03-25,2017-04-08,2017-07-27
652,940,108611857-X,762,2016-09-07,2016-09-21,2016-09-30
653,157,252741909-7,836,2015-07-19,2015-08-02,2015-11-29
654,923,560043464-2,476,2016-06-14,2016-06-28,2016-10-03
655,135,901314992-8,13,2014-12-03,2014-12-17,2016-11-14
656,910,375917227-X,486,2015-08-14,2015-08-28,2016-06-10
657,200,739011731-1,792,2016-02-07,2016-02-21,2017-10-19
658,781,456984187-2,253,2014-12-26,2015-01-09,2015-02-22
659,382,590388815-1,647,2016-11-09,2016-11-23,2017-11-16
660,135,799332465-3,566,2017-11-07,2017-11-21,2017-11-15
661,716,844459727-9,894,2017-11-12,2017-11-26,2017-11-12
662,462,343318726-6,180,2015-10-09,2015-10-23,2016-10-31
663,830,740407706-0,583,2015-05-04,2015-05-18,2017-04-13
664,461,138654161-3,390,2016-11-24,2016-12-08,2016-12-24
665,439,138209284-9,798,2015-05-31,2015-06-14,2015-07-11
666,456,824781446-3,618,2015-10-14,2015-10-28,2015-10-30
667,547,970120777-7,132,2017-02-19,2017-03-05,2017-07-06
668,88,061928334-3,393,2015-04-08,2015-04-22,2015-11-27
669,150,523599490-6,955,2015-07-11,2015-07-25,2017-03-22
670,49,963459010-1,695,2016-07-07,2016-07-21,2017-09-02
671,833,242793848-3,877,2016-08-20,2016-09-03,2017-08-22
672,744,621368171-X,992,2017-02-12,2017-02-26,2017-10-29
673,385,829702535-7,970,2017-08-05,2017-08-19,2017-10-14
674,135,773179013-4,872,2014-12-11,2014-12-25,2017-05-14
675,106,803818705-9,215,2017-07-28,2017-08-11,2017-10-31
676,821,839492443-3,954,2015-06-07,2015-06-21,2016-06-15
677,546,164054083-0,832,2015-12-24,2016-01-07,2017-06-25
678,169,922180784-3,401,2016-12-21,2017-01-04,2017-02-20
679,102,605515255-X,486,2017-01-09,2017-01-23,2017-02-15
680,361,980721698-2,401,2014-12-11,2014-12-25,2016-09-24
681,708,581548431-8,434,2016-09-03,2016-09-17,2016-11-12
682,920,695691937-0,969,2017-05-14,2017-05-28,2017-05-26
683,58,307978628-9,824,2015-03-22,2015-04-05,2015-09-10
684,392,895727451-0,154,2015-10-27,2015-11-10,2017-05-07
685,234,707080769-4,769,2017-06-03,2017-06-17,2017-11-02
686,781,274347913-2,705,2014-12-17,2014-12-31,2016-05-08
687,960,158150111-0,792,2016-10-31,2016-11-14,2017-08-09
688,400,756319464-9,886,2017-05-09,2017-05-23,2017-08-04
689,322,293348206-1,567,2015-02-10,2015-02-24,2015-05-18
690,992,897055782-2,84,2016-10-13,2016-10-27,2017-07-14
691,51,442339424-3,115,2016-06-17,2016-07-01,2016-10-30
692,275,107385182-6,391,2017-06-30,2017-07-14,2017-10-06
693,848,670767081-6,897,2017-03-13,2017-03-27,2017-08-26
694,279,341029963-7,235,2016-02-09,2016-02-23,2016-06-10
695,372,435612744-7,124,2015-05-17,2015-05-31,2016-03-13
696,907,831146928-8,348,2017-05-29,2017-06-12,2017-06-29
697,55,013969045-X,418,2016-06-08,2016-06-22,2016-10-07
698,449,673479972-7,546,2015-04-07,2015-04-21,2015-06-02
699,104,630086811-7,130,2015-04-13,2015-04-27,2016-08-03
700,738,308555249-9,814,2015-08-09,2015-08-23,2015-11-25
701,481,775330679-0,657,2017-03-17,2017-03-31,2017-05-02
702,579,536356255-3,919,2015-02-21,2015-03-07,2016-09-22
703,34,234898068-1,30,2017-06-03,2017-06-17,2017-11-07
704,94,848988020-4,151,2015-01-31,2015-02-14,2017-09-27
705,470,352895809-X,422,2017-05-12,2017-05-26,2017-10-11
706,585,077642175-1,206,2016-11-13,2016-11-27,2016-12-18
707,688,722857910-0,776,2017-06-16,2017-06-30,2017-07-06
708,262,554588442-4,880,2017-08-06,2017-08-20,2017-09-02
709,176,648218183-X,139,2017-08-27,2017-09-10,2017-09-30
710,702,565576783-X,395,2017-10-13,2017-10-27,2017-11-12
711,552,950199763-4,798,2015-10-15,2015-10-29,2016-04-18
712,401,514111012-5,333,2015-06-25,2015-07-09,2017-11-09
713,29,412300094-0,887,2015-11-15,2015-11-29,2016-08-21
714,686,428295086-2,763,2016-05-12,2016-05-26,2017-10-18
715,202,088504273-5,246,2017-05-21,2017-06-04,2017-06-12
716,728,316912030-1,336,2017-08-01,2017-08-15,2017-09-05
717,373,876388241-8,286,2015-03-24,2015-04-07,2017-05-06
718,251,168300585-6,372,2015-08-26,2015-09-09,2017-08-04
719,603,526406239-0,424,2017-04-22,2017-05-06,2017-05-29
720,456,494257657-1,211,2017-04-26,2017-05-10,2017-08-23
721,80,995629892-1,367,2015-08-27,2015-09-10,2016-07-12
722,946,783213165-9,307,2015-06-08,2015-06-22,2015-12-23
723,184,647231368-7,530,2017-03-28,2017-04-11,2017-06-03
724,840,997171633-X,788,2016-05-24,2016-06-07,2017-08-29
725,923,750884803-9,206,2015-11-16,2015-11-30,2015-12-27
726,684,567980433-6,661,2015-10-18,2015-11-01,2017-03-21
727,194,734122320-0,140,2015-10-13,2015-10-27,2017-02-17
728,281,538935979-8,768,2016-10-18,2016-11-01,2016-11-18
729,234,656205097-9,214,2016-08-28,2016-09-11,2016-08-29
730,696,620839494-5,234,2014-12-21,2015-01-04,2017-07-20
731,993,663673169-9,342,2015-08-18,2015-09-01,2017-01-21
732,506,379134893-0,990,2016-07-11,2016-07-25,2017-05-29
733,662,686377914-5,478,2015-03-20,2015-04-03,2015-11-09
734,549,933918971-X,30,2017-04-15,2017-04-29,2017-09-27
735,612,203404759-1,419,2014-12-21,2015-01-04,2016-09-05
736,14,480335580-0,446,2015-11-15,2015-11-29,2016-09-14
737,731,148161948-9,468,2017-09-11,2017-09-25,2017-09-27
738,327,925627271-7,340,2015-09-21,2015-10-05,2017-04-07
739,797,536182522-0,309,2016-10-19,2016-11-02,2017-08-19
740,422,143644422-5,1000,2016-01-15,2016-01-29,2016-08-23
741,472,368013226-3,281,2016-07-16,2016-07-30,2017-01-23
742,256,085283420-9,106,2017-10-04,2017-10-18,2017-10-15
743,576,806011514-6,882,2017-11-06,2017-11-20,2017-11-09
744,980,189341631-3,208,2016-06-27,2016-07-11,2017-04-04
745,820,880946013-8,791,2015-01-29,2015-02-12,2017-04-11
746,151,793415777-0,501,2016-10-04,2016-10-18,2017-08-27
747,978,592041925-3,468,2016-10-20,2016-11-03,2017-08-10
748,306,068175858-9,883,2015-04-30,2015-05-14,2017-07-11
749,677,860049262-9,52,2017-11-08,2017-11-22,2017-11-11
750,828,109129755-X,599,2016-07-28,2016-08-11,2017-11-08
751,19,866839983-7,698,2017-01-14,2017-01-28,2017-05-13
752,898,897290129-6,175,2016-08-12,2016-08-26,2016-12-28
753,810,494118387-8,694,2017-11-03,2017-11-17,2017-11-11
754,180,786755316-9,834,2015-01-13,2015-01-27,2016-04-23
755,877,899849469-8,384,2017-05-17,2017-05-31,2017-06-05
756,713,287104519-4,396,2017-03-08,2017-03-22,2017-07-19
757,567,131750522-0,848,2016-03-04,2016-03-18,2017-03-19
758,973,124355667-6,799,2016-04-16,2016-04-30,2017-02-02
759,559,737097310-7,873,2015-06-19,2015-07-03,2016-09-12
760,259,081254428-5,802,2017-03-01,2017-03-15,2017-11-09
761,917,055439876-1,677,2017-09-02,2017-09-16,2017-10-18
762,627,241722516-6,119,2017-11-13,2017-11-27,2017-11-13
763,760,915056167-7,601,2017-08-18,2017-09-01,2017-10-03
764,130,475556654-1,240,2016-03-18,2016-04-01,2017-05-09
765,110,307173608-8,657,2016-01-09,2016-01-23,2017-03-07
766,965,937109087-1,162,2016-01-13,2016-01-27,2017-09-10
767,70,414496696-8,116,2016-09-24,2016-10-08,2017-03-10
768,96,186155135-5,668,2017-11-08,2017-11-22,2017-11-14
769,725,407327366-3,928,2015-11-14,2015-11-28,2016-05-06
770,634,207558686-1,826,2016-12-25,2017-01-08,2017-09-04
771,462,100873120-X,24,2015-12-31,2016-01-14,2017-10-29
772,489,272133382-8,752,2017-07-18,2017-08-01,2017-09-10
773,707,995241667-9,85,2016-06-13,2016-06-27,2017-09-13
774,535,558523436-6,873,2015-04-12,2015-04-26,2017-09-17
775,327,627611399-9,306,2017-03-24,2017-04-07,2017-06-10
776,967,183186383-9,565,2015-01-19,2015-02-02,2016-07-26
777,75,414793117-0,175,2015-09-16,2015-09-30,2015-10-25
778,59,791913633-4,308,2015-10-06,2015-10-20,2016-03-07
779,728,212720399-2,30,2016-06-04,2016-06-18,2016-12-21
780,760,580889103-5,277,2015-02-26,2015-03-12,2015-10-13
781,560,215401015-6,944,2016-05-11,2016-05-25,2017-02-27
782,697,268985625-5,100,2016-01-01,2016-01-15,2016-11-09
783,597,052209392-2,606,2016-04-26,2016-05-10,2017-09-15
784,154,230328649-2,62,2014-11-30,2014-12-14,2015-05-04
785,590,961759852-3,222,2017-09-07,2017-09-21,2017-10-26
786,352,159059791-5,786,2017-09-19,2017-10-03,2017-11-04
787,89,757461274-9,465,2016-10-21,2016-11-04,2017-07-27
788,478,708821361-3,917,2017-06-28,2017-07-12,2017-07-04
789,182,084881427-4,634,2016-11-30,2016-12-14,2016-12-28
790,552,786193272-9,797,2017-05-01,2017-05-15,2017-05-03
791,494,516242584-2,514,2016-06-28,2016-07-12,2017-05-03
792,364,527823454-7,839,2015-10-22,2015-11-05,2017-09-05
793,984,660845471-6,527,2016-02-04,2016-02-18,2017-07-13
794,634,354100037-6,784,2015-07-09,2015-07-23,2016-09-17
795,56,269848590-6,353,2016-08-18,2016-09-01,2016-12-29
796,367,520310950-8,886,2015-05-11,2015-05-25,2016-09-24
797,379,377482606-4,653,2016-04-15,2016-04-29,2017-01-12
798,63,040989034-0,541,2017-08-28,2017-09-11,2017-10-24
799,370,665495677-X,389,2015-06-18,2015-07-02,2015-07-03
800,144,896741215-0,44,2016-10-02,2016-10-16,2017-02-08
801,72,778994480-0,586,2017-02-25,2017-03-11,2017-06-13
802,93,327122878-7,222,2016-03-18,2016-04-01,2017-03-16
803,863,705032693-3,970,2014-11-29,2014-12-13,2015-11-26
804,42,706076741-X,460,2016-02-21,2016-03-06,2016-08-06
805,833,241876434-6,40,2017-02-08,2017-02-22,2017-06-29
806,864,300119080-9,833,2017-07-03,2017-07-17,2017-07-17
807,656,800592457-7,383,2016-12-17,2016-12-31,2017-01-04
808,547,069629506-7,973,2015-04-01,2015-04-15,2016-06-25
809,191,302676190-7,692,2016-03-01,2016-03-15,2017-02-21
810,139,016277531-8,758,2017-03-26,2017-04-09,2017-09-02
811,716,196333260-1,808,2015-11-25,2015-12-09,2017-09-21
812,550,011527400-6,34,2016-06-08,2016-06-22,2017-05-05
813,819,281447753-6,247,2016-02-09,2016-02-23,2016-07-01
814,33,689684757-3,837,2017-05-06,2017-05-20,2017-06-16
815,663,915652427-7,67,2016-01-24,2016-02-07,2016-08-29
816,734,036128974-X,166,2015-03-12,2015-03-26,2015-09-11
817,620,720797698-4,351,2014-12-15,2014-12-29,2015-11-16
818,848,286630574-4,170,2015-07-18,2015-08-01,2015-10-07
819,163,447060320-1,771,2017-05-13,2017-05-27,2017-10-19
820,218,422442030-9,521,2016-08-01,2016-08-15,2017-06-18
821,776,370360902-8,315,2015-06-26,2015-07-10,2017-09-14
822,753,550096084-9,787,2016-09-29,2016-10-13,2017-07-06
823,366,208775330-X,542,2017-02-18,2017-03-04,2017-04-24
824,179,171188407-3,51,2017-09-24,2017-10-08,2017-10-23
825,562,561495931-9,105,2015-06-14,2015-06-28,2016-03-11
826,306,296897244-8,395,2017-10-30,2017-11-13,2017-11-07
827,826,397824921-9,354,2016-03-31,2016-04-14,2016-11-23
828,834,424885140-7,768,2017-10-04,2017-10-18,2017-10-04
829,109,704969995-0,28,2015-06-07,2015-06-21,2017-08-19
830,70,004325108-0,344,2017-07-23,2017-08-06,2017-10-07
831,862,472649068-0,10,2016-03-29,2016-04-12,2016-08-11
832,81,517294323-4,384,2017-03-31,2017-04-14,2017-10-14
833,752,544947383-4,79,2015-11-17,2015-12-01,2017-05-10
834,574,011556852-2,457,2017-11-15,2017-11-29,2017-11-15
835,629,759751198-1,456,2016-07-24,2016-08-07,2017-11-15
836,516,301694734-X,29,2017-10-21,2017-11-04,2017-11-07
837,1,187802501-5,848,2017-05-20,2017-06-03,2017-07-19
838,937,945301579-2,762,2015-05-14,2015-05-28,2015-12-03
839,257,809221281-3,551,2016-03-06,2016-03-20,2016-08-23
840,76,700645806-4,205,2015-12-04,2015-12-18,2017-07-22
841,400,911036805-1,315,2016-01-11,2016-01-25,2017-07-25
842,196,987181434-8,286,2017-03-13,2017-03-27,2017-03-15
843,676,455804207-8,616,2015-10-05,2015-10-19,2015-12-01
